text,sentiment
Kampanye berjalan tanpa banyak kejutan.,neutral
Janji kampanye calon ini terasa sulit untuk diwujudkan.,negative
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Kampanye yang dilakukan terlihat kurang profesional.,negative
Pendukungnya sering kali membuat keributan di media sosial.,negative
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Pendukungnya sering kali membuat keributan di media sosial.,negative
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Program kerjanya cukup baik dan realistis.,positive
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Kinerjanya cukup baik dibandingkan calon lain.,positive
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Kampanye berjalan tanpa banyak kejutan.,neutral
Program kerjanya cukup baik dan realistis.,positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Kampanye yang dilakukan terlihat kurang profesional.,negative
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Kinerjanya cukup baik dibandingkan calon lain.,positive
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Program kerjanya cukup baik dan realistis.,positive
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Kampanye berjalan tanpa banyak kejutan.,neutral
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Program kerjanya cukup baik dan realistis.,positive
Program kerja yang disampaikan cukup standar.,neutral
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Kampanye yang dilakukan terlihat kurang profesional.,negative
Kampanye yang dilakukan terlihat kurang profesional.,negative
Kampanye yang dilakukan terlihat kurang profesional.,negative
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Program kerja yang disampaikan cukup standar.,neutral
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Kinerjanya cukup baik dibandingkan calon lain.,positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Kampanye yang dilakukan terlihat kurang profesional.,negative
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Kampanye berjalan tanpa banyak kejutan.,neutral
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Kampanye yang dilakukan terlihat kurang profesional.,negative
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Program kerjanya cukup baik dan realistis.,positive
Kinerjanya cukup baik dibandingkan calon lain.,positive
Program kerja yang disampaikan cukup standar.,neutral
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Program kerja yang disampaikan cukup standar.,neutral
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Pendukungnya sering kali membuat keributan di media sosial.,negative
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Program kerjanya cukup baik dan realistis.,positive
Kampanye yang dilakukan terlihat kurang profesional.,negative
Pendukungnya sering kali membuat keributan di media sosial.,negative
Program kerja yang disampaikan cukup standar.,neutral
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Kampanye berjalan tanpa banyak kejutan.,neutral
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Kampanye berjalan tanpa banyak kejutan.,neutral
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Program kerja yang disampaikan cukup standar.,neutral
Janji kampanye calon ini terasa sulit untuk diwujudkan.,negative
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Kinerjanya cukup baik dibandingkan calon lain.,positive
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Program kerja yang disampaikan cukup standar.,neutral
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Program kerjanya cukup baik dan realistis.,positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Pendukungnya sering kali membuat keributan di media sosial.,negative
Kinerjanya cukup baik dibandingkan calon lain.,positive
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Kinerjanya cukup baik dibandingkan calon lain.,positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Program kerjanya cukup baik dan realistis.,positive
Janji kampanye calon ini terasa sulit untuk diwujudkan.,negative
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Program kerja yang disampaikan cukup standar.,neutral
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Kampanye yang dilakukan terlihat kurang profesional.,negative
Janji kampanye calon ini terasa sulit untuk diwujudkan.,negative
Kampanye yang dilakukan terlihat kurang profesional.,negative
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Program kerjanya cukup baik dan realistis.,positive
Kinerjanya cukup baik dibandingkan calon lain.,positive
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Pendukungnya sering kali membuat keributan di media sosial.,negative
Program kerja yang disampaikan cukup standar.,neutral
Kampanye yang dilakukan terlihat kurang profesional.,negative
Kinerjanya cukup baik dibandingkan calon lain.,positive
Kampanye berjalan tanpa banyak kejutan.,neutral
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Kinerjanya cukup baik dibandingkan calon lain.,positive
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Janji kampanye calon ini terasa sulit untuk diwujudkan.,negative
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Pendukungnya sering kali membuat keributan di media sosial.,negative
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Kampanye berjalan tanpa banyak kejutan.,neutral
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Program kerjanya cukup baik dan realistis.,positive
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Kampanye yang dilakukan terlihat kurang profesional.,negative
Kampanye berjalan tanpa banyak kejutan.,neutral
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Program kerjanya cukup baik dan realistis.,positive
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Program kerjanya cukup baik dan realistis.,positive
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Pendukungnya sering kali membuat keributan di media sosial.,negative
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Janji kampanye calon ini terasa sulit untuk diwujudkan.,negative
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Kinerjanya cukup baik dibandingkan calon lain.,positive
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Kinerjanya cukup baik dibandingkan calon lain.,positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Program kerja yang disampaikan cukup standar.,neutral
Program kerja yang disampaikan cukup standar.,neutral
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Program kerjanya cukup baik dan realistis.,positive
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
