text,sentiment
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Kampanye yang dilakukan terlihat kurang profesional.,negative
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Program kerjanya cukup baik dan realistis.,positive
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Kampanye yang dilakukan terlihat kurang profesional.,negative
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Janji kampanye calon ini terasa sulit untuk diwujudkan.,negative
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Program kerjanya cukup baik dan realistis.,positive
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Kampanye yang dilakukan terlihat kurang profesional.,negative
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Pendukungnya sering kali membuat keributan di media sosial.,negative
Program kerjanya cukup baik dan realistis.,positive
Program kerja yang disampaikan cukup standar.,neutral
Program kerjanya cukup baik dan realistis.,positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Pendukungnya sering kali membuat keributan di media sosial.,negative
Program kerja yang disampaikan cukup standar.,neutral
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Program kerja yang disampaikan cukup standar.,neutral
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Program kerja yang disampaikan cukup standar.,neutral
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Kampanye berjalan tanpa banyak kejutan.,neutral
Kampanye berjalan tanpa banyak kejutan.,neutral
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Program kerja yang disampaikan cukup standar.,neutral
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Pendukungnya sering kali membuat keributan di media sosial.,negative
Kampanye berjalan tanpa banyak kejutan.,neutral
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Kinerjanya cukup baik dibandingkan calon lain.,positive
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Janji kampanye calon ini terasa sulit untuk diwujudkan.,negative
Program kerjanya cukup baik dan realistis.,positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Kinerjanya cukup baik dibandingkan calon lain.,positive
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Kampanye yang dilakukan terlihat kurang profesional.,negative
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Pendukungnya sering kali membuat keributan di media sosial.,negative
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Janji kampanye calon ini terasa sulit untuk diwujudkan.,negative
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Kampanye yang dilakukan terlihat kurang profesional.,negative
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Program kerjanya cukup baik dan realistis.,positive
Pendukungnya sering kali membuat keributan di media sosial.,negative
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Kampanye berjalan tanpa banyak kejutan.,neutral
Kampanye berjalan tanpa banyak kejutan.,neutral
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Kampanye berjalan tanpa banyak kejutan.,neutral
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Kinerjanya cukup baik dibandingkan calon lain.,positive
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Program kerja yang disampaikan cukup standar.,neutral
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Kampanye yang dilakukan terlihat kurang profesional.,negative
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Kinerjanya cukup baik dibandingkan calon lain.,positive
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Kampanye yang dilakukan terlihat kurang profesional.,negative
Kampanye berjalan tanpa banyak kejutan.,neutral
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Kampanye yang dilakukan terlihat kurang profesional.,negative
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Pemimpin ini terlihat memiliki komitmen yang cukup tinggi untuk rakyat.,positive
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Pendukungnya sering kali membuat keributan di media sosial.,negative
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Pendukungnya sering kali membuat keributan di media sosial.,negative
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Kampanye berjalan tanpa banyak kejutan.,neutral
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Program kerja yang disampaikan cukup standar.,neutral
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Pendukungnya sering kali membuat keributan di media sosial.,negative
Program kerjanya cukup baik dan realistis.,positive
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Kampanye yang dilakukan terlihat kurang profesional.,negative
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Pendukungnya sering kali membuat keributan di media sosial.,negative
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Program kerja yang disampaikan cukup standar.,neutral
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Pendukungnya sering kali membuat keributan di media sosial.,negative
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Program kerjanya cukup baik dan realistis.,positive
Program kerjanya cukup baik dan realistis.,positive
Kinerjanya cukup baik dibandingkan calon lain.,positive
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Kinerjanya cukup baik dibandingkan calon lain.,positive
Kampanye berjalan tanpa banyak kejutan.,neutral
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Kampanye yang dilakukan terlihat kurang profesional.,negative
Kampanye berjalan tanpa banyak kejutan.,neutral
Program kerja yang disampaikan cukup standar.,neutral
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Pendukungnya sering kali membuat keributan di media sosial.,negative
Janji kampanye calon ini terasa sulit untuk diwujudkan.,negative
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Kinerjanya cukup baik dibandingkan calon lain.,positive
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Kampanye yang dilakukan terlihat kurang profesional.,negative
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Program kerja yang disampaikan cukup standar.,neutral
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Program kerja yang disampaikan cukup standar.,neutral
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Kampanye berjalan tanpa banyak kejutan.,neutral
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Program kerja yang disampaikan cukup standar.,neutral
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Kampanye yang dilakukan terlihat kurang profesional.,negative
Program kerja yang disampaikan cukup standar.,neutral
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Program kerjanya cukup baik dan realistis.,positive
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Program kerjanya cukup baik dan realistis.,positive
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Pendukungnya sering kali membuat keributan di media sosial.,negative
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Program kerja yang disampaikan cukup standar.,neutral
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Program kerja yang disampaikan cukup standar.,neutral
Belum ada langkah konkret yang terlihat sejauh ini.,neutral













































































































































































































































































































































































































































































































Pendukungnya sering kali membuat keributan di media sosial.,negative
